Customer_ID,Age,Gender,Income,Spending_Score,Credit_Score,Loan_Amount,Previous_Defaults,Marketing_Spend,Purchase_Frequency,Seasonality,Sales,Customer_Churn,Defaulted,Date
411,44,Female,84398,93,458,28457,1,3064,25,Low,35676,0,0,12/25/2024
412,59,Female,119097,63,611,21029,2,4253,5,Medium,69093,0,0,10/3/2024
413,19,Male,144714,54,540,19226,2,13828,8,Low,52764,0,0,5/2/2024
414,43,Male,84398,74,744,33731,1,2401,7,Low,55799,1,0,11/24/2024
415,34,Male,91315,98,597,48922,0,16193,14,Low,84414,0,0,12/24/2024
416,57,Male,84398,57,335,49848,0,13096,24,Medium,98095,1,0,11/30/2024
417,50,Female,146205,90,383,8390,0,5214,23,Low,77307,0,0,10/2/2024
418,26,Male,34153,41,751,10997,0,12023,3,Medium,87062,0,0,12/21/2024
419,60,Male,129415,3,684,17693,0,12950,18,Medium,36923,0,0,11/21/2024
420,65,Male,96325,6,471,47092,2,11704,16,High,83388,0,0,8/6/2024
421,56,Male,129701,5,675,5541,1,11343,23,High,52574,0,0,8/15/2024
422,46,Male,32999,5,661,28457,2,12867,19,Low,48391,1,0,3/21/2024
425,52,Female,135033,87,573,28457,0,12956,20,Low,36027,0,0,5/20/2024
426,67,Male,96077,49,519,15258,0,6818,16,High,40464,1,0,4/29/2024
429,30,Female,95993,20,309,28457,1,16493,1,Medium,79795,0,0,12/25/2024
430,24,Male,95916,61,677,33854,0,18908,17,High,40554,0,0,10/4/2024
431,53,Female,93319,35,451,11256,1,9224,12,High,51922,1,0,8/4/2024
432,62,Male,84398,50,348,15720,2,5025,21,Medium,18409,0,0,6/25/2024
433,37,Male,129777,82,453,38937,0,19950,11,Low,74327,0,0,10/31/2024
434,18,Male,37368,62,592,38598,1,7155,5,Medium,96400,0,0,9/13/2024
437,33,Female,111751,3,573,30051,0,15890,17,High,88424,0,0,5/4/2024
438,31,Male,119131,32,466,32386,0,18356,6,Low,24692,0,0,9/30/2024
439,29,Male,47306,99,501,14518,1,19591,1,High,94037,0,0,3/27/2024
441,40,Female,59915,89,738,38787,2,13512,25,Low,59200,1,0,8/6/2024
442,32,Female,57219,73,541,26621,1,16064,28,High,98063,1,0,7/19/2024
443,45,Female,100879,68,782,15028,1,14767,14,Low,62415,1,0,3/4/2024
444,51,Male,131939,14,407,17448,0,12308,5,Medium,23074,1,0,8/17/2024
445,19,Female,84644,98,573,28457,0,12477,22,High,20549,0,0,9/19/2024
446,49,Male,80279,11,731,35447,0,13903,24,Medium,34963,1,0,1/11/2024
447,40,Female,73028,56,718,23394,0,9680,27,High,96456,0,0,12/10/2024
451,39,Female,47632,9,376,19472,2,7614,9,High,33810,0,0,10/1/2024
452,39,Male,127099,67,808,8471,2,17299,19,Medium,65006,0,0,12/19/2024
453,66,Male,85310,25,740,28457,2,9707,22,Medium,27800,0,0,5/9/2024
455,59,Female,75176,76,619,13329,0,1630,27,High,74460,1,0,7/23/2024
456,23,Male,139797,42,562,28457,2,12908,2,Medium,62767,1,0,5/9/2024
457,32,Female,106066,9,673,33272,0,11847,15,Medium,33054,0,0,9/8/2024
458,60,Female,125500,79,466,47845,2,10171,7,Medium,80319,0,0,10/20/2024
459,54,Male,146413,40,758,28457,1,13721,4,Medium,50397,0,0,5/11/2024
460,50,Female,64327,25,579,37373,2,17661,1,High,18233,1,0,11/21/2024
461,25,Female,84398,5,601,40525,2,17616,13,High,95020,0,0,11/27/2024
462,61,Male,23797,11,573,29570,0,10744,20,Low,30068,0,0,10/11/2024
464,22,Male,33718,98,401,23994,1,14401,7,Low,95610,0,0,2/21/2024
465,56,Female,54560,88,587,28284,0,8659,15,High,75453,0,0,5/17/2024
466,21,Male,96589,79,466,22833,0,11601,23,High,30832,1,0,11/19/2024
468,62,Male,56244,72,652,10017,0,1025,23,Medium,18682,0,0,3/6/2024
470,69,Male,21645,48,652,34252,0,14705,22,Medium,28383,0,0,5/1/2024
473,52,Female,137718,70,573,47963,0,8006,20,Low,28666,0,0,11/23/2024
474,57,Male,39256,37,727,7096,1,19378,29,High,63817,0,0,9/9/2024
475,69,Male,121376,60,838,30279,2,9682,24,Medium,96198,1,0,4/18/2024
476,33,Male,120158,48,459,48363,1,2072,18,Medium,39642,0,0,6/17/2024
477,30,Female,73173,77,448,31201,0,1215,10,Medium,46830,1,0,7/13/2024
478,67,Female,57430,28,573,24715,0,10915,9,Low,15234,0,0,9/20/2024
479,59,Female,84398,69,573,34309,2,10784,25,Medium,62616,1,0,8/11/2024
480,47,Female,139719,77,680,20078,1,19990,8,Low,14221,0,0,8/27/2024
481,36,Female,83374,81,357,10105,2,15824,26,Medium,16410,1,0,4/30/2024
482,34,Female,88244,40,558,34312,1,4313,29,Medium,85055,0,0,4/11/2024
483,36,Female,31694,45,641,7839,0,12033,10,High,66413,0,0,4/8/2024
484,45,Female,76264,96,429,8384,2,10968,17,Medium,6051,1,0,5/4/2024
485,43,Female,95060,62,471,48619,2,17241,2,Medium,80301,0,0,6/6/2024
486,54,Male,117416,93,508,47821,0,6939,6,High,81918,0,0,9/26/2024
488,40,Male,138195,67,770,22069,1,15794,5,Low,61563,0,0,10/6/2024
489,26,Male,59224,56,415,28457,1,3295,28,Medium,49757,0,0,8/2/2024
490,29,Female,122516,40,563,42051,1,2696,9,Low,82475,0,0,8/19/2024
494,51,Male,45150,77,776,28457,1,15350,20,Medium,73895,1,0,7/10/2024
495,49,Female,83731,33,586,28252,0,4644,9,High,40944,1,0,5/16/2024
496,65,Male,69688,6,602,20261,2,7420,17,High,43134,0,0,5/21/2024
497,42,Female,119929,88,610,6431,2,12837,27,Medium,32323,0,0,12/25/2024
499,62,Male,93509,80,745,42481,0,11541,12,High,92225,0,0,5/16/2024
500,18,Female,28577,40,354,28457,1,2932,7,Low,30954,1,0,2/21/2024
